•”–åƒR[ƒh,•”–å–¼,ƒL[”NŒŽ,ŽÔ”Ô,”ï–ÚƒR[ƒh,”ï–Ú–¼,“K—p“úFROM,ŒÅ’è‹àŠz,•Ï“®‹àŠz,ˆÂ•ª‹àŠz,d—Ê‘¼€–Ú,“o˜^“ú,“o˜^Žž,“o˜^ŽÐˆõƒR[ƒh,XV“ú,XVŽž,XVŽÐˆõƒR[ƒh
"02","¬–¼•l‰c‹ÆŠ","202507","A299","00610","‰c‹ÆŠŠÇ—”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A299","00701","ˆê”ÊŠÇ—”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00010","","","0","0","0","23.000","20250819","095318","000004","20250819","095318","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00020","","","0","0","0","24.000","20250819","095318","000004","20250819","095318","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00030","","","0","0","0","5844.700","20250819","095318","000004","20250819","095318","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00040","","","0","0","0","420980.000","20250819","095316","000004","20250819","095318","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00100","","","0","1244370","0","0.000","20250819","095316","000004","20250819","095318","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00101","Œy–û”ï","","0","185498","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00102","ƒKƒ\ƒŠƒ“”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00103","–ûŽ‰”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00104","‚»‚Ì‘¼”R—¿”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00105","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00106","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00201","ˆê”ÊC—”ï","","0","10975","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00202","•”•i”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00203","ŽÔŒŸ”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00204","@(C‘U”ï—\”õ)","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00205","Ž–ŒÌiŽ©ŽÔj","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00206","Ž–ŒÌi‘ŠŽèj","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00301","Œ¸‰¿ž‹p”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00302","Š„•ŠŽx•¥—˜‘§","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00303","Ž©“®ŽÔÅ","","4025","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00304","Ž©“®ŽÔŽæ“¾Å","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00305","Ž©“®ŽÔd—ÊÅ","","4583","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00306","ŽÔŒŸ","","35664","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00307","ƒ^ƒCƒ„Eƒ`ƒ…[ƒu”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00401","Ž©”…Ó•ÛŒ¯","","2008","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00402","ŽÔ—¼•ÛŒ¯","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00403","‘Îl•ÛŒ¯","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00404","‘Î•¨•ÛŒ¯","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00405","“‹æŽÒ•ÛŒ¯","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00406","”CˆÓ•ÛŒ¯‡Œv","","5366","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00407","@(•ÛŒ¯—¿—\”õ)","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00501","‹‹—^","","0","319389","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00502","Ü—^","","0","18003","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00503","–³Ž–ŒÌ","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00504","–@’è•Ÿ—˜","","0","57794","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00505","‘ÞE‹à","","0","3125","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00601","’n‘ãE‰Æ’À","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00602","Á–Õ•iEŽG”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00603","Œg‘Ñ’ÊM”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00604","ƒvƒŒ[ƒg‘ã","","0","85390","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00605","—L—¿“¹˜H‘ã","","0","-27785","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00606","ƒtƒFƒŠ[‘ã‘¼","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00607","ŠO’”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00608","Ž–ŒÌ”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00609","‰c‹ÆŠlŒ”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00610","‰c‹ÆŠŠÇ—”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A3640","00701","ˆê”ÊŠÇ—”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00010","","","0","0","0","23.000","20250819","095318","000004","20250819","095318","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00020","","","0","0","0","27.000","20250819","095318","000004","20250819","095318","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00030","","","0","0","0","6054.700","20250819","095318","000004","20250819","095318","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00040","","","0","0","0","529940.000","20250819","095316","000004","20250819","095318","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00100","","","0","1420700","0","0.000","20250819","095316","000004","20250819","095318","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00101","Œy–û”ï","","0","173710","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00102","ƒKƒ\ƒŠƒ“”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00103","–ûŽ‰”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00104","‚»‚Ì‘¼”R—¿”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00105","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00106","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00201","ˆê”ÊC—”ï","","0","17116","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00202","•”•i”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00203","ŽÔŒŸ”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00204","@(C‘U”ï—\”õ)","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00205","Ž–ŒÌiŽ©ŽÔj","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00206","Ž–ŒÌi‘ŠŽèj","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00301","Œ¸‰¿ž‹p”ï","","75708","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00302","Š„•ŠŽx•¥—˜‘§","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00303","Ž©“®ŽÔÅ","","3600","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00304","Ž©“®ŽÔŽæ“¾Å","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00305","Ž©“®ŽÔd—ÊÅ","","4766","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00306","ŽÔŒŸ","","40497","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00307","ƒ^ƒCƒ„Eƒ`ƒ…[ƒu”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00401","Ž©”…Ó•ÛŒ¯","","2008","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00402","ŽÔ—¼•ÛŒ¯","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00403","‘Îl•ÛŒ¯","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00404","‘Î•¨•ÛŒ¯","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00405","“‹æŽÒ•ÛŒ¯","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00406","”CˆÓ•ÛŒ¯‡Œv","","7671","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00407","@(•ÛŒ¯—¿—\”õ)","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00501","‹‹—^","","0","359313","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00502","Ü—^","","0","20253","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00503","–³Ž–ŒÌ","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00504","–@’è•Ÿ—˜","","0","65018","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00505","‘ÞE‹à","","0","3515","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00601","’n‘ãE‰Æ’À","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00602","Á–Õ•iEŽG”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00603","Œg‘Ñ’ÊM”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00604","ƒvƒŒ[ƒg‘ã","","0","95990","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00605","—L—¿“¹˜H‘ã","","0","-36291","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00606","ƒtƒFƒŠ[‘ã‘¼","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00607","ŠO’”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00608","Ž–ŒÌ”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00609","‰c‹ÆŠlŒ”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00610","‰c‹ÆŠŠÇ—”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A700","00701","ˆê”ÊŠÇ—”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"06","å‘ä‰c‹ÆŠ","202506","4055","00010","","","0","0","0","21.000","20250716","103809","000004","20250716","103809","000004"
"06","å‘ä‰c‹ÆŠ","202506","4055","00020","","","0","0","0","23.000","20250716","103809","000004","20250716","103809","000004"
"06","å‘ä‰c‹ÆŠ","202506","4055","00030","","","0","0","0","5185.000","20250716","103809","000004","20250716","103809","000004"
"06","å‘ä‰c‹ÆŠ","202506","4055","00040","","","0","0","0","428400.000","20250716","103806","000004","20250716","103808","000004"
"06","å‘ä‰c‹ÆŠ","202506","4055","00100","","","0","1213164","0","0.000","20250716","103806","000004","20250716","103808","000004"
"06","å‘ä‰c‹ÆŠ","202506","4055","00101","Œy–û”ï","","0","125520","0","0.000","20250716","103808","000004","20250725","095403","000004"
"06","å‘ä‰c‹ÆŠ","202506","4055","00102","ƒKƒ\ƒŠƒ“”ï","","0","0","0","0.000","20250716","103808","000004","20250725","095403","000004"
